Mutation Rate,Generations,Bucket,Final Distance
0.015,1075,1000.0,57.72949186024219
0.015,10000,10000.0,73.36689999991785
0.015,5789,5700.0,57.79919873160181
0.015,743,700.0,57.931836883020914
0.015,2349,2300.0,57.79919873160181
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,68.06337541800195
0.015,4160,4100.0,57.723008910923085
0.015,2190,2100.0,57.72949186024219
0.015,175,100.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,64.61214504785994
0.015,2452,2400.0,57.72949186024219
0.015,10000,10000.0,69.338782016787
0.015,2594,2500.0,57.723008910923085
0.015,1893,1800.0,57.72949186024219
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,58.17195395174608
0.015,9018,9000.0,57.723008910923085
0.015,6721,6700.0,57.723008910923085
0.015,10000,10000.0,68.06337541800195
0.015,5232,5200.0,57.723008910923085
0.015,10000,10000.0,68.06337541800195
0.015,2162,2100.0,57.8556470623422
0.015,10000,10000.0,61.54755147000958
0.015,223,200.0,57.72949186024219
0.015,697,600.0,57.72949186024219
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,65.47936890441007
0.015,10000,10000.0,72.39193471053918
0.015,10000,10000.0,63.42334873168369
0.015,3993,3900.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,68.72806450733468
0.015,3745,3700.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,172,100.0,57.72949186024219
0.015,3996,3900.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,68.26397532384071
0.015,129,100.0,57.72949186024219
0.015,10000,10000.0,67.66037224817394
0.015,10000,10000.0,60.70277021925143
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,64.23148241694987
0.015,10000,10000.0,64.23148241694987
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,67.91927810537877
0.015,8862,8800.0,57.72949186024219
0.015,404,400.0,57.931836883020914
0.015,3445,3400.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,60.521922936071356
0.015,2678,2600.0,57.72949186024219
0.015,1778,1700.0,57.723008910923085
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,64.23148241694987
0.015,135,100.0,57.8556470623422
0.015,10000,10000.0,63.42334873168369
0.015,1567,1500.0,57.79919873160181
0.015,486,400.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,1258,1200.0,57.723008910923085
0.015,5208,5200.0,57.79919873160181
0.015,10000,10000.0,68.39326335179166
0.015,4187,4100.0,57.72949186024219
0.015,4929,4900.0,57.723008910923085
0.015,10000,10000.0,60.521922936071356
0.015,8060,8000.0,57.931836883020914
0.015,10000,10000.0,58.17195395174608
0.015,1149,1100.0,57.723008910923085
0.015,1893,1800.0,57.723008910923085
0.015,344,300.0,57.723008910923085
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,64.23148241694987
0.015,2344,2300.0,57.72949186024219
0.015,4220,4200.0,57.931836883020914
0.015,1439,1400.0,57.79919873160181
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,63.42334873168369
0.015,2905,2900.0,57.723008910923085
0.015,2402,2400.0,57.72949186024219
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,63.73345893621516
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,58.17195395174608
0.015,5830,5800.0,57.72949186024219
0.015,47,0.0,57.723008910923085
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,65.62792048041806
0.015,3425,3400.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,62.50068521020145
0.015,4744,4700.0,57.72949186024219
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,58.17195395174608
0.015,542,500.0,57.8556470623422
0.015,1207,1200.0,57.79919873160181
0.015,8094,8000.0,57.79919873160181
0.015,10000,10000.0,69.66580675903614
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,63.42334873168369
0.015,3721,3700.0,57.72949186024219
0.015,2404,2400.0,57.72949186024219
0.015,4138,4100.0,57.79919873160181
0.015,3324,3300.0,57.8556470623422
0.015,10000,10000.0,64.23148241694987
0.015,3249,3200.0,57.72949186024219
0.015,1093,1000.0,57.79919873160181
0.015,10000,10000.0,69.66580675903614
0.015,272,200.0,57.8556470623422
0.015,301,300.0,57.72949186024219
0.015,10000,10000.0,72.85677771517972
0.015,1878,1800.0,57.72949186024219
0.015,1201,1200.0,57.723008910923085
0.015,486,400.0,57.72949186024219
0.015,10000,10000.0,65.62792048041806
0.015,10000,10000.0,68.06337541800195
0.015,7633,7600.0,57.723008910923085
0.015,2496,2400.0,57.72949186024219
0.015,2961,2900.0,57.723008910923085
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,67.40671119061292
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,67.19121957474195
0.015,159,100.0,57.723008910923085
0.015,156,100.0,57.79919873160181
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,58.17195395174608
0.015,627,600.0,57.72949186024219
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,58.17195395174608
0.015,930,900.0,57.72949186024219
0.015,10000,10000.0,60.70277021925143
0.015,10000,10000.0,69.66580675903614
0.015,673,600.0,57.72949186024219
0.015,5828,5800.0,57.723008910923085
0.015,779,700.0,57.79919873160181
0.015,10000,10000.0,64.53214476647128
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,68.26397532384071
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,68.06337541800195
0.015,528,500.0,57.72949186024219
0.015,10000,10000.0,68.72806450733468
0.015,1570,1500.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,244,200.0,57.72949186024219
0.015,2336,2300.0,57.72949186024219
0.015,10000,10000.0,69.338782016787
0.015,386,300.0,57.72949186024219
0.015,4435,4400.0,57.79919873160181
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,61.33700209275199
0.015,2851,2800.0,57.723008910923085
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,60.521922936071356
0.015,3247,3200.0,57.79919873160181
0.015,1628,1600.0,57.723008910923085
0.015,6681,6600.0,57.79919873160181
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,63.42334873168369
0.015,8149,8100.0,57.723008910923085
0.015,10000,10000.0,61.39336206344669
0.015,5273,5200.0,57.79919873160181
0.015,10000,10000.0,63.42334873168369
0.015,6094,6000.0,57.72949186024219
0.015,1791,1700.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,626,600.0,57.72949186024219
0.015,1411,1400.0,57.72949186024219
0.015,10000,10000.0,63.73345893621516
0.015,6420,6400.0,57.931836883020914
0.015,10000,10000.0,74.67818888621379
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,64.23148241694987
0.015,10000,10000.0,67.91927810537877
0.015,3294,3200.0,57.72949186024219
0.015,10000,10000.0,68.06337541800195
0.015,7354,7300.0,57.72949186024219
0.015,1758,1700.0,57.79919873160181
0.015,164,100.0,57.72949186024219
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,68.06337541800195
0.015,201,200.0,57.72949186024219
0.015,10000,10000.0,67.66037224817394
0.015,10000,10000.0,69.66580675903614
0.015,4122,4100.0,57.79919873160181
0.015,7592,7500.0,57.723008910923085
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,61.33700209275199
0.015,1615,1600.0,57.72949186024219
0.015,92,0.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,1767,1700.0,57.72949186024219
0.015,10000,10000.0,74.67818888621379
0.015,284,200.0,57.723008910923085
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,63.42334873168369
0.015,8318,8300.0,57.72949186024219
0.015,1605,1600.0,57.723008910923085
0.015,196,100.0,57.72949186024219
0.015,7238,7200.0,57.8556470623422
0.015,1816,1800.0,57.723008910923085
0.015,10000,10000.0,65.03492330005302
0.015,5792,5700.0,57.72949186024219
0.015,298,200.0,57.723008910923085
0.015,10000,10000.0,68.06337541800195
0.015,3219,3200.0,57.8556470623422
0.015,10000,10000.0,58.17195395174608
0.015,7077,7000.0,57.72949186024219
0.015,110,100.0,57.72949186024219
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,65.62792048041806
0.015,7068,7000.0,57.8556470623422
0.015,5261,5200.0,57.72949186024219
0.015,10000,10000.0,71.21370691804496
0.015,5468,5400.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,61.70347226797816
0.015,73,0.0,57.79919873160181
0.015,10000,10000.0,62.50068521020145
0.015,1890,1800.0,57.8556470623422
0.015,10000,10000.0,65.03492330005302
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,63.73345893621516
0.015,10000,10000.0,68.72806450733468
0.015,3959,3900.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,58.17195395174608
0.015,3086,3000.0,57.8556470623422
0.015,10000,10000.0,67.6781888862138
0.015,4304,4300.0,57.723008910923085
0.015,10000,10000.0,64.23148241694987
0.015,3477,3400.0,57.8556470623422
0.015,456,400.0,57.8556470623422
0.015,10000,10000.0,62.50068521020145
0.015,7776,7700.0,57.931836883020914
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,67.2865408445647
0.015,8474,8400.0,57.72949186024219
0.015,3716,3700.0,57.72949186024219
0.015,135,100.0,57.72949186024219
0.015,1585,1500.0,57.72949186024219
0.015,10000,10000.0,65.03492330005302
0.015,10000,10000.0,68.06337541800195
0.015,1818,1800.0,57.79919873160181
0.015,1483,1400.0,57.79919873160181
0.015,366,300.0,57.931836883020914
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,66.70496452731177
0.015,123,100.0,57.8556470623422
0.015,10000,10000.0,63.42334873168369
0.015,2294,2200.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,62.50068521020145
0.015,1976,1900.0,57.72949186024219
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,61.54755147000958
0.015,65,0.0,57.79919873160181
0.015,242,200.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,4579,4500.0,57.723008910923085
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,64.87900250208445
0.015,7139,7100.0,57.723008910923085
0.015,10000,10000.0,63.42334873168369
0.015,881,800.0,57.72949186024219
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,64.53214476647128
0.015,10000,10000.0,63.42334873168369
0.015,502,500.0,57.723008910923085
0.015,6152,6100.0,57.72949186024219
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,58.17195395174608
0.015,6538,6500.0,57.72949186024219
0.015,10000,10000.0,60.70277021925143
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,63.42334873168369
0.015,77,0.0,57.72949186024219
0.015,6373,6300.0,57.723008910923085
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,69.338782016787
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,65.62792048041806
0.015,10000,10000.0,62.50068521020145
0.015,633,600.0,57.79919873160181
0.015,10000,10000.0,64.23148241694987
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,69.338782016787
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,65.03492330005302
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,60.521922936071356
0.015,788,700.0,57.72949186024219
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,65.62792048041806
0.015,10000,10000.0,63.42334873168369
0.015,6494,6400.0,57.8556470623422
0.015,8202,8200.0,57.72949186024219
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,67.2865408445647
0.015,10000,10000.0,65.62792048041806
0.015,1587,1500.0,57.8556470623422
0.015,10000,10000.0,65.03492330005302
0.015,10000,10000.0,72.28408732116553
0.015,126,100.0,57.723008910923085
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,61.70347226797816
0.015,5662,5600.0,57.72949186024219
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,67.66037224817394
0.015,10000,10000.0,60.521922936071356
0.015,407,400.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,4415,4400.0,57.72949186024219
0.015,10000,10000.0,72.39193471053918
0.015,1818,1800.0,57.72949186024219
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,63.42334873168369
0.015,2596,2500.0,57.8556470623422
0.015,2580,2500.0,57.8556470623422
0.015,1769,1700.0,57.723008910923085
0.015,10000,10000.0,68.72806450733468
0.015,5670,5600.0,57.79919873160181
0.015,9351,9300.0,57.72949186024219
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,63.42334873168369
0.015,1448,1400.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,58.17195395174608
0.015,2147,2100.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,2130,2100.0,57.72949186024219
0.015,10000,10000.0,62.50068521020145
0.015,235,200.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,69.66580675903614
0.015,10000,10000.0,65.62792048041806
0.015,5967,5900.0,57.8556470623422
0.015,10000,10000.0,69.66580675903614
0.015,3762,3700.0,57.723008910923085
0.015,1072,1000.0,57.72949186024219
0.015,4133,4100.0,57.72949186024219
0.015,68,0.0,57.79919873160181
0.015,10000,10000.0,65.62792048041806
0.015,10000,10000.0,65.62792048041806
0.015,10000,10000.0,73.36689999991785
0.015,4257,4200.0,57.72949186024219
0.015,10000,10000.0,63.42334873168369
0.015,575,500.0,57.723008910923085
0.015,8538,8500.0,57.931836883020914
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,67.40671119061292
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,69.66580675903614
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,67.2865408445647
0.015,10000,10000.0,61.70347226797816
0.015,9320,9300.0,57.72949186024219
0.015,2951,2900.0,57.723008910923085
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,68.06337541800195
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,69.66580675903614
0.015,10000,10000.0,61.54755147000958
0.015,138,100.0,57.72949186024219
0.015,367,300.0,57.79919873160181
0.015,182,100.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,63.42334873168369
0.015,249,200.0,57.72949186024219
0.015,98,0.0,57.72949186024219
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,69.66580675903614
0.015,776,700.0,57.72949186024219
0.015,2834,2800.0,57.79919873160181
0.015,6560,6500.0,57.8556470623422
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,69.338782016787
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,62.50068521020145
0.015,578,500.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,2920,2900.0,57.723008910923085
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,61.70347226797816
0.015,87,0.0,57.72949186024219
0.015,3648,3600.0,57.931836883020914
0.015,10000,10000.0,60.521922936071356
0.015,4970,4900.0,57.8556470623422
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,67.6781888862138
0.015,10000,10000.0,63.42334873168369
0.015,1068,1000.0,57.931836883020914
0.015,3419,3400.0,57.8556470623422
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,60.521922936071356
0.015,1057,1000.0,57.72949186024219
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,62.50068521020145
0.015,7972,7900.0,57.72949186024219
0.015,10000,10000.0,68.06337541800195
0.015,5710,5700.0,57.931836883020914
0.015,232,200.0,57.723008910923085
0.015,10000,10000.0,65.03492330005302
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,60.521922936071356
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,62.50068521020145
0.015,10000,10000.0,69.66580675903614
0.015,3924,3900.0,57.723008910923085
0.015,9645,9600.0,57.723008910923085
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,64.53214476647128
0.015,2659,2600.0,57.79919873160181
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,61.54755147000958
0.015,10000,10000.0,68.72806450733468
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,63.42334873168369
0.015,9205,9200.0,57.723008910923085
0.015,859,800.0,57.72949186024219
0.015,104,100.0,57.8556470623422
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,60.521922936071356
0.015,2789,2700.0,57.79919873160181
0.015,188,100.0,57.8556470623422
0.015,1606,1600.0,57.72949186024219
0.015,10000,10000.0,61.54755147000958
0.015,106,100.0,57.72949186024219
0.015,10000,10000.0,68.06337541800195
0.015,4129,4100.0,57.8556470623422
0.015,10000,10000.0,58.17195395174608
0.015,1842,1800.0,57.79919873160181
0.015,10000,10000.0,58.17195395174608
0.015,10000,10000.0,69.66580675903614
0.015,108,100.0,57.72949186024219
0.015,10000,10000.0,69.66580675903614
0.015,6697,6600.0,57.72949186024219
0.015,5140,5100.0,57.8556470623422
0.015,10000,10000.0,67.91927810537877
0.015,2222,2200.0,57.72949186024219
0.015,10000,10000.0,64.23148241694987
0.015,10000,10000.0,68.72806450733468
0.015,214,200.0,57.72949186024219
0.015,10000,10000.0,61.70347226797816
0.015,2620,2600.0,57.72949186024219
0.015,10000,10000.0,64.23148241694987
0.015,10000,10000.0,61.70347226797816
0.015,10000,10000.0,64.87900250208445
0.015,10000,10000.0,63.42334873168369
0.015,10000,10000.0,64.23148241694987
0.015,1309,1300.0,57.8556470623422
0.015,10000,10000.0,61.39336206344669
0.015,10000,10000.0,61.53893001235713
0.015,10000,10000.0,58.17195395174608
